[2026-06-10 00:16:06] Experiment: bake_theorem_qa | objective: sft | builder: theorem_qa
[2026-06-10 00:16:06] Data stats: {'num_total_traj': 124, 'total_supervised_tokens': 1370, 'mean_base_len': 479.5967741935484, 'n_train_traj': 76, 'n_eval_traj': 48, 'n_train_ctx': 76, 'n_eval_ctx': 48, 'coverage': {'requested_train_traj': 76, 'kept_train_traj': 76, 'train_contexts_requested': 76, 'train_contexts_realized': 76, 'traj_per_ctx_min': 1, 'traj_per_ctx_max': 1, 'traj_per_ctx_mean': 1.0}, 'pairing': {'trained_relations': [['Doka', 'Leke', 1, True], ['Doka', 'Zase', 1, True], ['Favita', 'Banezu', 1, True], ['Favita', 'Vugi', 1, True], ['Feli', 'Zemopi', 1, True], ['Fesa', 'Gebo', 1, True], ['Fesa', 'Kato', 1, True], ['Gebo', 'Biviba', 1, True], ['Geru', 'Dosemu', 1, True], ['Geru', 'Sifa', 1, True], ['Kato', 'Pono', 1, True], ['Leke', 'Feli', 1, True], ['Leke', 'Vufe', 1, True], ['Lobeda', 'Bovo', 1, True], ['Lobeda', 'Zufeta', 1, True], ['Mezezo', 'Rimi', 1, True], ['Moto', 'Geru', 1, True], ['Novaza', 'Sokezo', 1, True], ['Nove', 'Timuva', 1, True], ['Pono', 'Toperu', 1, True], ['Rifasu', 'Favita', 1, True], ['Rimi', 'Gobagi', 1, True], ['Sifa', 'Tizada', 1, True], ['Sokezo', 'Rifasu', 1, True], ['Sokezo', 'Tuga', 1, True], ['Tamero', 'Tofa', 1, True], ['Timuva', 'Doka', 1, True], ['Timuva', 'Tuvu', 1, True], ['Timuva', 'Vofupa', 1, True], ['Tipo', 'Moto', 1, True], ['Toperu', 'Mezezo', 1, True], ['Tuga', 'Tamero', 1, True], ['Tulusi', 'Novaza', 1, True], ['Vugi', 'Suli', 1, True], ['Zagefa', 'Fesa', 1, True], ['Zazu', 'Lobeda', 1, True], ['Zemopi', 'Fafaro', 1, True], ['Zufeta', 'Tipo', 1, True], ['Sifa', 'Geru', 1, False], ['Nove', 'Fesa', 1, False], ['Sifa', 'Dosemu', 1, False], ['Fesa', 'Zagefa', 1, False], ['Sokezo', 'Fesa', 1, False], ['Rimi', 'Biviba', 1, False], ['Tuga', 'Sokezo', 1, False], ['Leke', 'Fesa', 1, False], ['Zemopi', 'Zase', 1, False], ['Pono', 'Kato', 1, False], ['Gebo', 'Nove', 1, False], ['Zemopi', 'Vofupa', 1, False], ['Dosemu', 'Geru', 1, False], ['Tuvu', 'Novaza', 1, False], ['Vugi', 'Tofa', 1, False], ['Doka', 'Timuva', 1, False], ['Gobagi', 'Novaza', 1, False], ['Gebo', 'Gobagi', 1, False], ['Favita', 'Rifasu', 1, False], ['Rimi', 'Zazu', 1, False], ['Vugi', 'Tuga', 1, False], ['Bovo', 'Lobeda', 1, False], ['Gobagi', 'Nove', 1, False], ['Vugi', 'Rifasu', 1, False], ['Vufe', 'Leke', 1, False], ['Sifa', 'Tulusi', 1, False], ['Tamero', 'Suli', 1, False], ['Tofa', 'Tamero', 1, False], ['Novaza', 'Zazu', 1, False], ['Rimi', 'Toperu', 1, False], ['Fafaro', 'Zemopi', 1, False], ['Bovo', 'Tulusi', 1, False], ['Rimi', 'Gebo', 1, False], ['Gebo', 'Fesa', 1, False], ['Vofupa', 'Novaza', 1, False], ['Zemopi', 'Doka', 1, False], ['Kato', 'Fesa', 1, False], ['Feli', 'Fesa', 1, False]], 'n_trained': 76, 'n_trained_true': 38, 'n_trained_neg': 38, 'coverage_depth1': '38/38', 'trained_by_depth': {'d1': {'yes': 38, 'no': 38}}}, 'pairing_opted_out': False, 'probe_contamination': {'labels': [{'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'stated', 'form': 'forward', 'distance': 0, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'converse', 'distance': 0, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 0, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 0, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 0, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 0, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 0, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 0, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 0, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 0, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 0, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 0, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 0, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 0, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 0, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 0, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 0, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 1, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'converse', 'distance': 1, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 1, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 1, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 1, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 1, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 1, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 1, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 1, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 1, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 1, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 1, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 1, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 1, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 1, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 1, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 1, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 2, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'converse', 'distance': 2, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 2, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 2, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 2, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 2, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 2, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 2, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 2, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 2, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 2, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 2, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 2, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 2, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 2, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 2, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 2, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 3, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'converse', 'distance': 3, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 3, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 3, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 3, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 3, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 3, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 3, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 3, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 3, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 3, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 3, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 3, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 3, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 3, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 3, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 3, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 4, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'converse', 'distance': 4, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 4, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 4, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 4, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 4, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 4, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 4, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 4, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 4, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 4, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 4, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'missing_edge', 'distance': 4, 'neg_type': 'missing_edge', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 4, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'forward', 'distance': 5, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 5, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 5, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 5, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 5, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 5, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'forward', 'distance': 5, 'neg_type': None, 'provable': True}, {'label': 'held_out', 'form': 'converse', 'distance': 5, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 5, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 5, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 5, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 5, 'neg_type': 'converse', 'provable': False}, {'label': 'held_out', 'form': 'cross', 'distance': 5, 'neg_type': 'cross', 'provable': False}, {'label': 'held_out', 'form': 'converse', 'distance': 5, 'neg_type': 'converse', 'provable': False}], 'enforced': True, 'balance': {'by_depth': {'d1': {'true': 16, 'false': 16}, 'd2': {'true': 16, 'false': 16}, 'd3': {'true': 16, 'false': 16}, 'd4': {'true': 16, 'false': 16}, 'd5': {'true': 13, 'false': 13}, 'd6': {'true': 7, 'false': 7}}, 'unbalanced': {}}, 'n_probes': 168, 'n_stated': 16, 'n_held_out': 152, 'by_form': {'forward': {'stated': 16, 'held_out': 68}, 'converse': {'stated': 0, 'held_out': 33}, 'cross': {'stated': 0, 'held_out': 27}, 'missing_edge': {'stated': 0, 'held_out': 24}}}, 'sampler': 'base_disable_adapter'}
[2026-06-10 00:19:35] epoch   20 | train_kl 0.000010 | eval_kl 4.199070491147845
[2026-06-10 00:23:03] epoch   40 | train_kl 0.000005 | eval_kl 4.425781435734324
[2026-06-10 00:26:32] epoch   60 | train_kl 0.000003 | eval_kl 4.593430436952284
[2026-06-10 00:30:00] epoch   80 | train_kl 0.000002 | eval_kl 4.7218498772896185
[2026-06-10 00:33:28] epoch  100 | train_kl 0.000002 | eval_kl 4.840226319845249
[2026-06-10 00:36:57] epoch  120 | train_kl 0.000001 | eval_kl 4.957155806294987
[2026-06-10 00:40:25] epoch  140 | train_kl 0.000001 | eval_kl 5.046535420507081
[2026-06-10 00:43:54] epoch  160 | train_kl 0.000001 | eval_kl 5.159319331136982
[2026-06-10 00:47:22] epoch  180 | train_kl 0.000001 | eval_kl 5.254846608594116
